id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gd_dependencia_analista,access.gd.dependencia.analista,model_gestion_dependencia,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_serie_analista,access.gd.serie.analista,model_gestion_serie,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_subserie_analista,access.gd.subserie.analista,model_gestion_subserie,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_iss_analista,access.gd.iss.analista,model_gestion_iss,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_disposicion_analista,access.gd.disposicion.analista,model_gestion_disposicion_final,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_soportes_analista,access.gd.soportes.analista,model_gestion_soporte,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_trd_analista,access.gd.trd.analista,model_gestion_trd,gestion_documentos.group_gd_juridico_analista,1,1,1,0
access_gd_file_extension_analista,access.gd.file.extension.analista,model_file_extension,gestion_documentos.group_gd_juridico_analista,1,1,1,0

access_gd_dependencia_user,access.gd.dependencia.user,model_gestion_dependencia,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_serie_user,access.gd.serie.user,model_gestion_serie,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_subserie_user,access.gd.subserie.user,model_gestion_subserie,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_iss_user,access.gd.iss.user,model_gestion_iss,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_disposicion_user,access.gd.disposicion.user,model_gestion_disposicion_final,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_soportes_user,access.gd.soportes.user,model_gestion_soporte,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_trd_user,access.gd.trd.user,model_gestion_trd,gestion_documentos.group_gd_juridico_usuario,1,0,0,0
access_gd_file_extension,access.gd.file.extension,model_file_extension,gestion_documentos.group_gd_juridico_usuario,1,0,0,0

access_gd_dependencia_manager,access.gd.dependencia.manager,model_gestion_dependencia,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_serie_manager,access.gd.serie.manager,model_gestion_serie,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_subserie_manager,access.gd.subserie.manager,model_gestion_subserie,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_iss_manager,access.gd.iss.manager,model_gestion_iss,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_disposicion_manager,access.gd.disposicion.manager,model_gestion_disposicion_final,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_soportes_manager,access.gd.soportes.manager,model_gestion_soporte,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_trd_manager,access.gd.trd.manager,model_gestion_trd,gestion_documentos.group_gd_juridico_administrador,1,1,1,0
access_gd_file_extension,access.gd.file.extension,model_file_extension,gestion_documentos.group_gd_juridico_administrador,1,1,1,0

